news_source,Arts,Books,Business Finance,Classifieds,Dining,Editorial,Foreign News,Health,Leisure,Local,National,Obits,Other,Real Estate,Science,Sports,Style,Travel
Senegambia News,0.04183236471974835,0.048948955775354214,0.025032478312884295,0.01769305372739373,0.004220638566088609,0.23975903952155692,0.2731984561257211,0.018088711325680407,0.013897498436547277,0.05340080680556496,0.04821827223645164,0.00842657991375942,0.09093936348432144,0.006461496950580612,0.02375505497247566,0.02062355721683283,0.0317413528280782,0.033762319080960404
Speeple News,0.058712648699334125,0.02855569717198395,0.11178542078017764,0.009419307753656589,0.00965887243931149,0.06813132997233848,0.09050968039580712,0.054653803313177936,0.035686201549337916,0.05635973369531318,0.08207741741877438,0.00546343762568525,0.13210453746860673,0.01498685289979064,0.06441116835827936,0.09521992689900999,0.048834308341495596,0.03342965521791965
Star Telegram,0.02980103007651237,0.01372514404349773,0.12075429357565416,0.006519185921542629,0.00744830845275672,0.03643014346417827,0.08125113019533077,0.01798281632911235,0.013935088767327537,0.09529304574606419,0.31348522040923854,0.01049011920004674,0.08357265214503122,0.03088395673395361,0.028541314025336134,0.04130728416191582,0.03253868618923159,0.036040580563269635
Stars & Stripes,0.027277516943129725,0.019963462125278223,0.021763901923784825,0.012323293799358741,0.008339375426939324,0.13059986653101932,0.09441925864049261,0.017827955717482535,0.015811732605044326,0.03690337501839145,0.10694443305893234,0.005878325527274629,0.09195870245785438,0.1177350899822454,0.02341817355650907,0.07962823995795203,0.040364606139898306,0.14884269058841276
The Drudge Report,0.03793918528691284,0.0204807894720162,0.09644359468392459,0.006026609221444609,0.007129841135104223,0.10550669428096303,0.12077700080745618,0.024007602859570425,0.032908696569815134,0.07587669754514476,0.18281503373591543,0.0026441543253540143,0.12567180457072935,0.008238087568255401,0.03589677477952199,0.039563846550132835,0.046138369961355515,0.031935216646383484
The Saipan Tribune,0.034036777290170385,0.012067620785060287,0.05744600548931045,0.012080916639068332,0.007227395576953,0.09276673445993049,0.026225301731158116,0.0233156343727207,0.01728889966145264,0.11098808120134596,0.1281045736844057,0.0030834724082705995,0.06881524873252297,0.023877264374108424,0.03480372258159667,0.23121799025160672,0.04897964602543906,0.06767471473487952
UNESCO News,0.0802908609412419,0.031738727644911924,0.021063160078777874,0.01275722586575358,0.0033117298976147007,0.1218746069159051,0.17261093817068862,0.01194707899716719,0.13446200043678802,0.03463047136032792,0.03192819851376027,0.0018352170119437159,0.09267861487620851,0.01408196548621401,0.11478797785264168,0.01571830741443175,0.060744028580165726,0.04353888995545748
United Nations Radio,0.037324369292032436,0.01606974680981519,0.033011353175759546,0.013243779900372165,0.0067187578997752306,0.28407555387574973,0.20829681050032772,0.031190757734402882,0.018052503205706474,0.05780267034784534,0.0417073283303883,0.004734062424600226,0.10066989633034762,0.010063125885058647,0.058694279510991265,0.012248341820022757,0.054784108640716624,0.011312554316087818
Wall Street Journal,0.05498304187440011,0.009571989073365518,0.25760536056157657,0.0010234242606563914,0.021897311509385814,0.06732828785196338,0.09267558233707758,0.02120616237572035,0.0265927074458615,0.040985350739975654,0.1375268413793645,0.007251311632267023,0.10168095351067984,0.038745532335828205,0.020386955363237,0.016945850717529784,0.04938782405872321,0.03420551297238761
World News,0.030158770097220854,0.011375546064586843,0.06713138181311226,0.004728572066370739,0.007500526042250454,0.10768914717817511,0.39110392542278033,0.0077401522810354026,0.015218451392336352,0.05950407743953433,0.055951599399368016,0.0019770243798313577,0.0997875297148701,0.009698553336670064,0.023786490346394778,0.03962590854129936,0.0460267006669862,0.020995643817177462
Yahoo,0.033494710704564376,0.025002299960169786,0.08191984885633549,0.006525725890176225,0.0101323655972921,0.05787071088751485,0.15696445513685095,0.06553189827880657,0.019798201479283278,0.1165073557936138,0.12991999541062768,0.004112070624554862,0.09029025183844731,0.025331506682525845,0.03303949634477513,0.05236605661661562,0.04328661977244768,0.04790643012539843
Yahoo Asia,0.03797050368667981,0.004505306777402463,0.2749424856200704,0.005298159022719566,0.002651508859511131,0.02725748179366091,0.23542471370027962,0.010295466684459992,0.032287479474091545,0.027078543071573875,0.053278576791043496,0.0040255204621134424,0.05951288030271046,0.002809449569613958,0.015504684228113247,0.16490934573770702,0.024242089893904608,0.01800580432434444
